Ticker,Profit_Weekly,Profit_General,Weeks_Simulated,Initial_Price,Initial_Investment,Profit_Weekly_Percentage,Profit_General_Percentage
BTC-USD,310679.8671875,231746.296875,25,42520.40234375,425204.0234375,73.06606947786003,54.50237629490916
NVR,4321.5986328125,7026.3681640625,25,7008.2001953125,70082.001953125,6.166488559649083,10.025923872383315
TDG,4074.760437011719,2288.030334472656,25,1008.969970703125,10089.69970703125,40.38534897299396,22.676892285289586
NFLX,2866.7496032714844,1854.9299621582024,25,491.1900024414063,4911.900024414063,58.36335407933015,37.7640007520201
MPWR,2565.2271728515625,1614.3603515625,25,634.8463134765625,6348.463134765625,40.40705787206665,25.429152178924948
MTD,2053.0604248046875,492.710205078125,25,1219.22998046875,12192.2998046875,16.838992295902695,4.041158870524949
VRTX,1733.1598815917969,1559.5398864746094,25,407.6600036621094,4076.6000366210938,42.514837512201304,38.255896395645436
REGN,1666.8494873046875,1068.7796630859375,25,849.530029296875,8495.30029296875,19.620842463735837,12.580834417007337
FICO,1487.869384765625,906.64013671875,25,1164.6199951171875,11646.199951171875,12.775578222971443,7.784858069756232
TT,1424.7657012939453,456.92286682128906,25,242.3771514892578,2423.771514892578,58.783003783138824,18.851730206984463
CTAS,1366.9993896484375,502.6897583007813,25,599.9120483398438,5999.1204833984375,22.78666336892849,8.379390940586893
DPZ,1337.443328857422,302.44525146484386,25,408.7965087890625,4087.965087890625,32.71660349593489,7.398430391706317
FSLR,1245.0599365234375,2506.5199584960938,25,171.94000244140625,1719.4000244140625,72.41246474610988,145.7787555487715
ETN,1147.565414428711,698.2823638916016,25,238.7462158203125,2387.462158203125,48.06632894623146,29.247892432236483
NXPI,1020.2377929687508,1323.1774291992188,25,230.12745666503903,2301.27456665039,44.333597031568175,57.49759061236938
TYL,860.6899719238281,1252.209991455078,25,416.4100036621094,4164.100036621094,20.669291428027847,30.071563613807122
PH,857.5386352539062,1290.3011474609375,25,458.7802429199219,4587.802429199219,18.69170803424475,28.12460142679148
SNPS,833.1893615722656,763.6698303222656,25,520.25,5202.5,16.01517273565143,14.678901111432305
GE,818.7293395996094,521.7767333984375,25,101.4713363647461,1014.7133636474609,80.6857748139462,51.4210960544437
ANET,777.3598022460938,476.9800109863282,25,237.52999877929688,2375.2999877929688,32.72680529790195,20.08083246064083
HCA,757.6763305664062,413.5486450195313,25,270.61798095703125,2706.1798095703125,27.99800397175789,15.281639584961452
GWW,755.7564697265625,1883.6076049804688,25,826.8079223632812,8268.079223632812,9.14065346116144,22.78168307333723
PWR,735.493865966796,1156.4854431152337,25,214.49737548828125,2144.9737548828125,34.28917786488155,53.916064962688395
GOOG,680.7463073730469,426.9651794433594,25,142.6576690673828,1426.5766906738281,47.71887216603152,29.92935341188611
AAPL,679.0389709472665,766.7521362304697,25,192.80398559570312,1928.0398559570312,35.21913558214326,39.76847957066079
APD,668.8443603515607,825.7601928710919,25,271.1273498535156,2711.2734985351562,24.669011101717444,30.456543514228006
PGR,649.4575805664072,254.5340881347656,25,156.51805114746094,1565.1805114746094,41.494100891566255,16.262283249039463
VRSK,636.7923126220703,706.8362274169922,25,236.2867889404297,2362.867889404297,26.949975302369193,29.914335481328703
TRGP,627.8973159790039,463.0313034057617,25,86.48517608642578,864.8517608642578,72.60172718519273,53.538805649542574
CB,597.4786682128911,248.27465820312543,25,220.57083129882807,2205.708312988281,27.08783680483257,11.2560059161569
TER,583.7438201904297,321.1586608886719,25,110.12482452392578,1101.2482452392578,53.0074688167703,29.16314847965063
NTAP,571.2472076416016,88.06541442871097,25,88.44493865966797,884.4493865966797,64.58789121215113,9.957089208641165
SYK,570.6345825195312,292.4076232910156,25,297.5888671875,2975.888671875,19.17526646452117,9.825892549494473
TXN,524.2735290527344,638.709716796875,25,169.47265625,1694.7265625,30.935582214475048,37.68806903307595
TMO,505.31878662109375,191.49383544921875,25,528.9912719726562,5289.9127197265625,9.552497619416561,3.619981001484598
GRMN,482.4566650390625,660.9543151855469,25,128.27566528320312,1282.7566528320312,37.61092674701077,51.52608748715603
HWM,476.6678161621094,172.40165710449207,25,53.76140975952149,537.614097595215,88.66356338017873,32.06791969847082
AJG,411.7346038818364,119.05827331543011,25,221.28761291503903,2212.87612915039,18.60631051408727,5.3802502429786365
AMZN,398.33992004394486,67.199951171875,25,153.41000366210938,1534.1000366210938,25.965706964019226,4.380415198990877
ADI,396.84324645996094,489.45164489746094,25,197.153076171875,1971.53076171875,20.128686509258376,24.825970479444337
AMP,396.8264465332031,538.7383728027344,25,375.605712890625,3756.05712890625,10.56497366558313,14.343188996159197
LIN,395.9226684570313,695.8508911132812,25,407.4133605957031,4074.1336059570312,9.717959859689662,17.079726842925243
CMI,375.99389648437545,74.7445678710942,25,236.56838989257807,2365.683898925781,15.893665956601735,3.1595331863667213
HUBB,374.2265930175781,609.7702941894531,25,326.7745361328125,3267.745361328125,11.45213447309369,18.660275718106178
SOL-USD,357.89422607421875,435.1240692138672,25,112.6767349243164,1126.767349243164,31.762921273376616,38.61702857347923
RL,346.5209350585933,94.22686767578122,25,144.60292053222656,1446.0292053222656,23.963619391861922,6.516249279680461
ORLY,346.20068359375,1745.320068359375,25,942.0599975585938,9420.599975585938,3.67493242989778,18.526633896805713
ACGL,335.70002746581986,126.3899917602538,25,73.51000213623047,735.1000213623047,45.66725856485389,17.193577484329943
CI,322.8690795898437,256.3942565917969,25,297.647216796875,2976.47216796875,10.847374387182024,8.6140317168418
BRO,322.7153015136719,163.70364379882812,25,70.13184356689453,701.3184356689453,46.01551664699264,23.34227014047921
UHS,321.65728759765625,132.4523468017578,25,153.77719116210938,1537.7719116210938,20.917099939650377,8.613263501615707
AXP,316.479248046875,122.22430419921876,25,184.7886505126953,1847.8865051269531,17.126552262209,6.614275490410691
ESS,307.2694549560547,673.3556365966797,25,242.33795166015625,2423.3795166015625,12.67937823403556,27.785810352187966
AXON,305.7601776123047,587.6101531982421,25,258.1099853515625,2581.099853515625,11.84611967630154,22.765882241939575
ULTA,293.05001831054693,243.45986938476585,25,477.3800048828125,4773.800048828125,6.138715809483579,5.099917610594741
BSX,292.0500030517578,80.38997650146484,25,55.9900016784668,559.900016784668,52.161099177833634,14.357916429993972
CDNS,288.6199645996094,553.7999572753906,25,274.9599914550781,2749.5999145507812,10.496798573212168,20.141110506466838
ORCL,283.1908035278318,236.80300140380857,25,105.43985748291016,1054.3985748291016,26.858041189379623,22.45858511732055
COR,281.08128356933594,198.6526336669922,25,203.1886138916016,2031.8861389160159,13.833515480315695,9.776760117718542
MCO,276.08709716796966,461.5647583007831,25,386.6383972167969,3866.3839721679688,7.140705609049,11.93789239825483
MMC,270.6229858398442,85.04069519042991,25,186.17823791503903,1861.7823791503904,14.535693799150728,4.567703301029069
GNRC,270.3298568725586,431.4298782348633,25,129.88999938964844,1298.8999938964844,20.81221480813268,33.215018882296334
WELL,266.26353454589844,397.4832153320313,25,89.87452697753906,898.7452697753906,29.62614029806705,44.22645978780707
GD,259.33335876464844,218.93406677246088,25,253.6092987060547,2536.092987060547,10.22570387157721,8.632730262237583
JPM,258.33915710449264,209.81936645507812,25,166.387451171875,1663.87451171875,15.526360629061703,12.610287913980892
PG,258.2579345703125,194.774658203125,25,144.0936737060547,1440.9367370605469,17.92291971798487,13.51722481588314
MLM,251.30618286132807,1026.3565979003895,25,497.0778198242188,4970.778198242188,5.055670819313508,20.647805171901233
HLT,249.5266876220703,131.15802001953125,25,180.940673828125,1809.40673828125,13.790524946264707,7.248675338974246
RSG,248.08657836914085,131.81109619140622,25,162.08480834960938,1620.8480834960938,15.30597351443509,8.1322301290011
LDOS,239.17505645751976,61.21551513671899,25,107.29625701904295,1072.9625701904295,22.291090397968958,5.705279646973562
CPT,218.0529403686528,260.6456375122075,25,97.40689849853516,974.0689849853516,22.385780035069278,26.75843718770362
DOV,217.02288818359372,318.89805603027344,25,153.72650146484375,1537.2650146484375,14.117467457829674,20.744507485145842
AVB,216.15887451171875,371.616455078125,25,184.83526611328125,1848.3526611328125,11.694677052551215,20.10527876484187
FANG,214.4662170410156,474.1616821289063,25,154.8210906982422,1548.2109069824219,13.852519451566595,30.62642692868523
BBY,212.9997100830078,356.4838104248047,25,76.94419860839844,769.4419860839844,27.682361235192452,46.330173927614936
FIS,199.990047454834,124.22148513793944,25,59.6807975769043,596.807975769043,33.50994885702191,20.814313846571576
JCI,191.4212989807129,49.490665435791016,25,57.30084228515625,573.0084228515625,33.4063674017407,8.636987426729597
CHD,191.4142227172852,79.264892578125,25,91.76836395263672,917.6836395263672,20.858410728132572,8.637496536282919
APH,189.68630599975572,175.23377609252918,25,49.64487457275391,496.4487457275391,38.208638380538744,35.29745569922357
ADP,187.7849884033212,106.81208801269575,25,229.8793182373047,2298.793182373047,8.168850936362642,4.646441830075097
ETR,187.66275024414065,188.31251525878903,25,98.15091705322266,981.5091705322266,19.11981628682898,19.186016892402133
V,183.32351684570312,161.86386108398432,25,258.1997985839844,2581.9979858398438,7.100064285529398,6.268938317213095
TRV,180.7476959228511,190.16748046875023,25,185.32366943359372,1853.2366943359373,9.753082079330277,10.261370339253517
SPG,179.1578369140625,254.04928588867188,25,139.9763946533203,1399.7639465332031,12.799146410206014,18.149437733260385
WTW,168.02197265624957,236.1828002929683,25,237.4859313964844,2374.859313964844,7.075028472980815,9.945128071551299
DVA,167.54994964599587,67.25997161865212,25,104.51000213623048,1045.100021362305,16.03195351843853,6.435744928124453
RTX,167.18836212158214,44.52251434326172,25,83.0009536743164,830.0095367431641,20.14294471574445,5.364096720859564
EMN,163.1155548095703,261.5596160888672,25,89.52359771728516,895.2359771728516,18.220397634675944,29.216834751756792
PKG,159.35250854492188,344.93896484375,25,161.77865600585938,1617.7865600585938,9.850032907873235,21.321660926102442
EMR,158.8369140625,236.3779754638672,25,96.59439086914062,965.9439086914062,16.44369953920836,24.471190649578777
FI,157.300048828125,65.79005432128906,25,132.58999633789062,1325.8999633789062,11.863643802151076,4.961916897081024
XYL,143.51832580566406,33.29405975341797,25,112.99392700195312,1129.9392700195312,12.70141941373392,2.9465353259952165
J,138.32933807373047,65.8086166381836,25,127.65377044677734,1276.5377044677734,10.836290819267582,5.155242685575133
MHK,136.60000610351557,41.33000183105467,25,102.63999938964844,1026.3999938964844,13.308652271610605,4.026695447858988
HIG,131.32005310058594,69.74633789062499,25,79.04788970947266,790.4788970947266,16.612720919335217,8.82330169052786
IRM,129.82574462890625,152.63308715820312,25,69.30301666259766,693.0301666259766,18.73305822471827,22.02401778573343
HSY,129.7795867919924,145.57011413574236,25,180.88079833984372,1808.8079833984373,7.174868088991901,8.047847835249007
STZ,129.59864807128906,176.25236511230514,25,237.1874847412109,2371.874847412109,5.463974973750861,7.430930232453433
SO,123.71521759033205,214.4352188110352,25,68.09922790527344,680.9922790527344,18.16690458846624,31.488641708143344
HPQ,120.65170860290527,-11.56110572814941,25,29.90900230407715,299.0900230407715,40.33959654563878,-3.8654267402872944
DIS,120.3500518798828,173.2100372314452,25,90.9499969482422,909.499969482422,13.232551502818804,19.044534694158983
CINF,118.6106414794922,91.07057189941403,25,101.85720825195312,1018.5720825195312,11.644796035062921,8.941004123551338
EW,117.95999908447266,35.52001953125,25,76.27999877929688,762.7999877929688,15.464079833793617,4.656531213905902
GM,117.01472854614258,69.49553680419922,25,35.92851638793945,359.28516387939453,32.56876161616912,19.342723772342463
EBAY,109.71768569946278,46.49087905883784,25,43.02993774414063,430.2993774414063,25.49798848231032,10.804310091098955
IP,108.15603256225586,262.80175399780273,25,35.70903778076172,357.0903778076172,30.288139721458705,73.59530537095218
CTLT,106.63003158569336,93.11000061035156,25,45.25,452.5,23.564647864241625,20.57679571499482
ROST,95.97845458984376,79.8804931640625,25,136.30984497070312,1363.0984497070312,7.041197545963923,5.860214512108873
CDW,95.69941711425838,232.27844238281293,25,227.55844116210935,2275.5844116210933,4.205487461837705,10.207419298383273
DUK,95.11810302734376,-16.246299743652344,25,94.69593811035156,946.9593811035156,10.044581100881036,-1.7156279422164995
AEP,95.0707778930664,50.3193359375,25,79.03594207763672,790.3594207763672,12.028803022260268,6.366639609112459
AME,93.75851440429688,136.17120361328125,25,164.37893676757812,1643.7893676757812,5.703803434187297,8.2839812868372
CARR,93.19062042236328,144.99909210205078,25,57.26144027709961,572.6144027709961,16.274585475215982,25.322292174344735
WMB,92.19348907470705,18.213706970214844,25,34.26581954956055,342.65819549560547,26.9053798469237,5.31541553934566
TROW,90.47618103027344,118.8466339111328,25,106.39995574951172,1063.9995574951172,8.503404009234153,11.169801065606007
JNPR,89.85812950134277,89.74796867370605,25,29.232879638671875,292.32879638671875,30.738719760769094,30.701035882547608
DD,89.00714874267578,121.28580474853516,25,75.73887634277344,757.3887634277344,11.751844368518721,16.013678919611742
PCAR,88.58391571044922,224.13459014892575,25,97.19551849365234,971.9551849365234,9.113991785149484,23.06017742613962
ABNB,88.42001342773438,215.4699859619141,25,138.72000122070312,1387.2000122070312,6.3739916846640154,15.532726648344095
TJX,81.35406494140622,64.75582885742185,25,92.12443542480467,921.2443542480468,8.83088884792248,7.0291696832463
TXT,80.28235626220703,135.6123962402344,25,80.69371795654297,806.9371795654297,9.94902184398574,16.80581830586459
DFS,79.56063079833962,81.41043853759766,25,110.[phone],1104.[phone],7.206512042479833,7.374065537411571
TEL,78.33404541015625,126.[phone],25,140.14285278320312,1401.[phone],5.589585473283944,9.003473497784613
MAR,75.49581909179688,227.77447509765665,25,222.37689208984372,2223.768920898437,3.3949489257766676,10.242722297136533
ROP,72.71749877929688,204.82711791992188,24,542.0232543945312,5420.2325439453125,1.3415937081984828,3.778935982160482
KO,72.22395706176758,77.43323135375977,25,57.64800262451172,576.4800262451172,12.528440496402943,13.43207532412154
DTE,71.89165496826149,155.6147079467769,25,109.1427230834961,1091.427230834961,6.586939828619001,14.257909602248874
HAS,69.85908889770508,37.28573226928711,25,50.1380500793457,501.38050079345703,13.933347784197819,7.436613950937616
PNR,69.26011657714844,124.4822235107422,25,72.17070007324219,721.7070007324219,9.59670842971733,17.248304836230194
STE,69.2434692382817,151.8953247070317,25,220.4159393310547,2204.159393310547,3.1414910123301554,6.891304012224444
FDX,69.21772766113281,138.99769592285156,25,250.72119140625,2507.2119140625,2.7607450041579273,5.543914941662431
CMS,67.2390022277832,76.90680313110352,25,56.50733947753906,565.0733947753906,11.89916263081362,13.610055586084172
CRM,66.93458557128912,186.2656402587893,25,265.8727111816406,2658.7271118164062,2.517542521524908,7.005820169770456
PRU,66.45553588867165,13.64408874511716,25,101.39775848388672,1013.9775848388672,6.5539452629253345,1.345600627580477
VMC,66.23741149902435,496.37010192871134,25,224.86233520507807,2248.623352050781,2.9456872552094935,22.07439949763102
IFF,65.53816986083984,-3.426353454589844,25,80.88262939453125,808.8262939453125,8.102873305608819,-0.42362043373697633
BK,65.3239517211914,41.03448104858399,25,51.19676208496094,511.9676208496094,12.759391231184978,8.015053956046545
TTWO,62.23989868164063,143.43988037109375,25,161.6199951171875,1616.199951171875,3.851002385967881,8.875132081713547
COF,62.16105651855469,98.99923706054688,25,130.15060424804688,1301.5060424804688,4.776086663423041,7.606513825465587
FOX,61.98427581787109,79.10089492797852,25,27.57747459411621,275.7747459411621,22.476414802353126,28.6831539479888
MAA,60.26329803466797,205.1617813110352,25,131.0970916748047,1310.9709167480469,4.596844770908817,15.649605852428294
D,59.573104858398494,22.867099761962898,25,45.82061004638672,458.2061004638672,13.001377501977684,4.990570780007791
AIG,58.191436767578125,33.25025939941406,25,66.45094299316406,664.5094299316406,8.757052066750113,5.003730255992692
UBER,57.429908752441406,188.22994995117188,25,61.97999954223633,619.7999954223633,9.265877569635304,30.36946617318098
HPE,56.89995765686035,88.23198699951172,25,17.10486602783203,171.0486602783203,33.26536294658847,51.58297460848031
EQR,53.60665130615234,68.19707489013672,25,60.1121940612793,601.121940612793,8.917766543590954,11.344965186367272
CTVA,52.83189010620118,108.36985397338869,25,47.72138595581055,477.21385955810547,11.070904385535428,22.70886559617902
WRB,51.53034210205078,73.38337707519531,25,70.00775909423828,700.0775909423828,7.360661556483357,10.48217769353438
FOXA,50.16304016113281,72.69076919555675,25,29.612478256225582,296.1247825622558,16.93983182599274,24.54734405090685
LEN,49.92424011230469,-24.293960571289062,25,147.23545837402344,1472.3545837402344,3.3907756096008974,-1.6500074669224662
MTB,49.75439453125,1.2794342041015625,25,136.34315490722656,1363.4315490722656,3.649203699672706,0.09383926937675321
RJF,48.18792724609375,65.94918823242188,25,111.7643051147461,1117.643051147461,4.311566845659731,5.900738000805643
NWS,47.29444694519054,31.53445243835455,25,25.20769691467285,252.07696914672852,18.761907168782834,12.509850679773537
FTNT,44.280029296875,105.57001113891602,25,59.79999923706055,597.9999923706055,7.404687267860837,17.6538482417722
CTRA,44.1458740234375,44.86563491821289,25,25.513063430786133,255.13063430786133,17.30324315745145,17.58535780696346
OKE,42.5689697265625,-1.873504638671875,25,69.28731536865234,692.8731536865234,6.143833037846632,-0.2703964829209568
IQV,40.740036010742216,136.54002380371097,25,231.02999877929688,2310.2999877929688,1.7634089177164045,5.910056032772945
ROL,39.540260314941406,24.98566436767578,25,42.973236083984375,429.73236083984375,9.201136316023824,5.814238499247592
OMC,39.531471252441406,27.123519897460923,25,85.38434600830078,853.8434600830078,4.629826554928264,3.1766384783018733
FCX,38.6593132019043,159.5225715637207,25,42.54828643798828,425.4828643798828,9.085985932300249,37.492125986369814
UDR,38.43981170654297,59.045806884765625,25,37.1325798034668,371.32579803466797,10.352044460685203,15.901347872213542
L,37.38310241699219,52.88218688964844,25,68.87286376953125,688.7286376953125,5.427842022380103,7.678232615186106
CNP,36.63473892211914,-0.8463726043701172,25,28.101625442504883,281.0162544250488,13.036519541217558,-0.3011827931810461
EVRG,36.15551376342785,61.1458549499514,25,50.55060195922852,505.5060195922852,7.152340894493996,12.095969697703788
SCHW,35.712520599365234,109.65488052368164,25,68.44916534423828,684.4916534423828,5.217378534824069,16.01990031174454
NWSA,35.5905704498291,37.02076530456543,25,24.03887367248535,240.38873672485352,14.805423471468925,15.400374330740387
SYF,35.535438537597656,6.022838592529304,25,37.8121337890625,378.121337890625,9.397892945115041,1.5928322443076366
SRE,35.19786071777344,-20.91667938232422,25,73.81060791015625,738.1060791015625,4.768672378449582,-2.8338310677219214
OTIS,33.716087341308594,44.70925140380858,25,88.93647003173828,889.3647003173828,3.791030533287021,5.027099837429283
BBWI,30.88528823852539,16.63083267211914,25,42.144287109375,421.44287109375,7.328463798277171,3.9461653791789044
PNW,28.743507385253903,161.6270523071289,25,69.63066864013672,696.3066864013672,4.127995313933476,23.2120494408068
GIS,28.721569061279297,4.180149078369148,25,63.56909942626953,635.6909942626953,4.518165165229679,0.6575756328304577
ATO,27.48719024658203,-15.105461120605469,25,114.18148803710938,1141.8148803710938,2.4073245776625893,-1.3229343372803253
